start_timestamp,end_timestamp,a,b,c,r_squared
970000,999900,0.00143272768169455,-0.6057318806744908,2028.4414227409738,0.941131195684544
20000,49900,0.00023774926990376055,-0.19562030429314198,1983.9267134936526,0.8456705189039677
25000,54900,0.0006144362338083296,-0.27378254575437766,1979.8227999383953,0.8824155323938199
50000,79900,0.0004988439725669481,-0.07769922051832549,1951.7804577457043,0.8200920097173026
55000,84900,8.653863481969315e-06,0.08917306993639244,1944.1569734439286,0.8269036753906177
60000,89900,-0.0004832478468639628,0.2221260799342551,1941.9621798200258,0.8611539273331814
90000,119900,-0.00040832410422390176,0.06721174186110994,1966.4887204901984,0.8089111738603632
95000,124900,2.6181861942363843e-05,-0.08686669936879618,1974.3600386130117,0.8747667538171978
100000,129900,0.00037792392151271434,-0.1692568776170247,1973.8078111592704,0.8127846352679067
185000,214900,-0.0007733070351941493,0.16601941241870502,1952.0634417284548,0.8038447419070774
190000,219900,-0.0006993789404599617,0.08291323429676303,1957.4493827418537,0.8642400442469492
365000,394900,2.6344587031948727e-05,0.07090551050569206,1924.9649025323974,0.8080108344290051
370000,399900,0.00020096436211840678,0.02278224317756801,1931.2369016083255,0.8682336702275967
375000,404900,-0.00015993781128090449,0.130985996290665,1929.0667638775824,0.8489777614807599
380000,409900,-0.0003305742786547035,0.16460721782340632,1932.4205849156233,0.823684227111733
420000,449900,-0.0015497045630684645,0.37354644418835786,1924.5004127521945,0.851100542015306
445000,474900,-0.00040254867225831143,0.183978204295805,1905.3997367494665,0.8196818157823705
475000,504900,0.00038052846126980955,-0.177359049709004,1932.6246732745153,0.8578499493489861
490000,519900,-0.00021575056628294131,0.005358873201420385,1914.0707054850277,0.8463860619842463
545000,574900,0.00048511328383176177,-0.09271106811232173,1907.0745923082,0.8485316935639565
550000,579900,-5.5123790800662415e-05,0.09274830529708523,1897.1512493674506,0.9174520623681447
555000,584900,-0.00023022176529302412,0.138970531536211,1898.634396932961,0.9453140124506058
560000,589900,-4.7465291258173606e-05,0.07964384932760767,1905.9917580471276,0.8824911056103715
595000,624900,-0.0005337634680772322,0.07901027045502021,1917.415893049658,0.8356154338080691
600000,629900,-0.00012361422542061498,-0.0764666069021283,1924.728329629711,0.88792845669091
605000,634900,3.2893432334936394e-06,-0.12463488753096906,1922.481394908803,0.9136664696907074
610000,639900,1.2609305449014419e-05,-0.12351873509095258,1915.8413276935603,0.8985470126138005
615000,644900,0.0006045846000804568,-0.26794420846197914,1916.1173747552307,0.8763289012308397
635000,664900,-0.00011918476946537297,0.09394467171932036,1881.9529568106313,0.8182667812624891
650000,679900,-0.0007560956345692807,0.17390534843347819,1888.5807311170272,0.9285132060803307
655000,684900,-0.00042795256505462516,0.03241142199138895,1897.1522811379289,0.8931360365133234
660000,689900,0.00015393419379894742,-0.15870190923016614,1904.742640755979,0.9299615480561154
665000,694900,0.0004893422471671429,-0.2297931483453806,1901.3104613759872,0.9130722281282624
670000,699900,0.0006832074000737289,-0.23621303411117253,1894.2049938395196,0.8509290746902642
715000,744900,-0.00030151424446962387,0.02961841982598121,1870.5006300191415,0.8205734146324651
725000,754900,-4.6883024342397806e-05,-0.06485418541284182,1871.158500143011,0.8342925205355538
730000,759900,0.0002925472277879404,-0.16063765628676277,1872.4344127741963,0.8488853370433058
765000,794900,-3.550020678408046e-05,-0.0737962649585242,1857.4405620338387,0.8780784165480128
770000,799900,0.0003950884306436342,-0.18844477757730008,1858.9440387450222,0.8842167624233299
820000,849900,0.00010579944559596543,0.03576415908006533,1821.8767937999164,0.8131728140321988
835000,864900,-0.0009166121940519599,0.2310115676273316,1825.8331307341973,0.8173308074566464
885000,914900,0.0010908086987100228,-0.1546776734239914,1850.7868240522762,0.8713480640863684
